"0","# pdf(file=""pca_heatmap.pdf"")
all.genes <- rownames(pbmc)
pbmc <- ScaleData(pbmc, features = all.genes)
"
"2","Centering and scaling data matrix
"
"2","  |                                                                                                                          "
"2","  |                                                                                                                    |   0%"
"2","  |                                                                                                                          "
"2","  |=====                                                                                                               |   5%"
"2","  |                                                                                                                          "
"2","  |===========                                                                                                         |   9%"
"2","  |                                                                                                                          "
"2","  |================                                                                                                    |  14%"
"2","  |                                                                                                                          "
"2","  |=====================                                                                                               |  18%"
"2","  |                                                                                                                          "
"2","  |==========================                                                                                          |  23%"
"2","  |                                                                                                                          "
"2","  |================================                                                                                    |  27%"
"2","  |                                                                                                                          "
"2","  |=====================================                                                                               |  32%"
"2","  |                                                                                                                          "
"2","  |==========================================                                                                          |  36%"
"2","  |                                                                                                                          "
"2","  |===============================================                                                                     |  41%"
"2","  |                                                                                                                          "
"2","  |=====================================================                                                               |  45%"
"2","  |                                                                                                                          "
"2","  |==========================================================                                                          |  50%"
"2","  |                                                                                                                          "
"2","  |===============================================================                                                     |  55%"
"2","  |                                                                                                                          "
"2","  |=====================================================================                                               |  59%"
"2","  |                                                                                                                          "
"2","  |==========================================================================                                          |  64%"
"2","  |                                                                                                                          "
"2","  |===============================================================================                                     |  68%"
"2","  |                                                                                                                          "
"2","  |====================================================================================                                |  73%"
"2","  |                                                                                                                          "
"2","  |==========================================================================================                          |  77%"
"2","  |                                                                                                                          "
"2","  |===============================================================================================                     |  82%"
"2","  |                                                                                                                          "
"2","  |====================================================================================================                |  86%"
"2","  |                                                                                                                          "
"2","  |=========================================================================================================           |  91%"
"2","  |                                                                                                                          "
"2","  |===============================================================================================================     |  95%"
"2","  |                                                                                                                          "
"2","  |====================================================================================================================| 100%"
"2","
"
"0","pbmc <- RunPCA(pbmc, features = VariableFeatures(object = pbmc))"
